,Days Coefficient,Swap Threshold,Trade Threshold,Holdings Summary
251,100,0.01,0.02,"                                                      Tickers  \
Date                                                            
2017-12-29  [BOTZ US Equity, IGV US Equity, KWEB US Equity...   
2018-01-02  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...   
2018-01-03  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...   
2018-01-04  [FEZ US Equity, ITA US Equity, JETS US Equity,...   
2018-01-05  [JETS US Equity, LIT US Equity, SPLV US Equity...   
...                                                       ...   
2025-03-06  [CIBR US Equity, FXD US Equity, IGV US Equity,...   
2025-03-07  [CIBR US Equity, FXD US Equity, IGV US Equity,...   
2025-03-10  [CIBR US Equity, IGV US Equity, JETS US Equity...   
2025-03-11  [CIBR US Equity, IGV US Equity, JETS US Equity...   
2025-03-12  [IGV US Equity, IHI US Equity, JETS US Equity,...   

            Portfolio Value  \
Date                          
2017-12-29       998.753600   
2018-01-02      1022.658378   
2018-01-03      1029.389779   
2018-01-04      1034.768884   
2018-01-05      1040.539709   
...                     ...   
2025-03-06      2127.167658   
2025-03-07      2126.457669   
2025-03-10      2048.460357   
2025-03-11      2039.393333   
2025-03-12      2048.815780   

                                                      Weights  Trade Tracker  \
Date                                                                           
2017-12-29  [0.12436884976984999, 0.12473232492984274, 0.1...           True   
2018-01-02  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-03  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-04  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-05  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
...                                                       ...            ...   
2025-03-06  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-07  [0.12624811053419469, 0.1254759081455609, 0.12...          False   
2025-03-10  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-11  [0.1267065380940931, 0.12677335592472325, 0.12...          False   
2025-03-12  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   

            Number of Swaps  
Date                         
2017-12-29                0  
2018-01-02                3  
2018-01-03                1  
2018-01-04                2  
2018-01-05                2  
...                     ...  
2025-03-06                1  
2025-03-07                0  
2025-03-10                1  
2025-03-11                0  
2025-03-12                1  

[1809 rows x 5 columns]"
252,100,0.01,0.03,"                                                      Tickers  \
Date                                                            
2017-12-29  [BOTZ US Equity, IGV US Equity, KWEB US Equity...   
2018-01-02  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...   
2018-01-03  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...   
2018-01-04  [FEZ US Equity, ITA US Equity, JETS US Equity,...   
2018-01-05  [JETS US Equity, LIT US Equity, SPLV US Equity...   
...                                                       ...   
2025-03-06  [CIBR US Equity, FXD US Equity, IGV US Equity,...   
2025-03-07  [CIBR US Equity, FXD US Equity, IGV US Equity,...   
2025-03-10  [CIBR US Equity, IGV US Equity, JETS US Equity...   
2025-03-11  [CIBR US Equity, IGV US Equity, JETS US Equity...   
2025-03-12  [IGV US Equity, IHI US Equity, JETS US Equity,...   

            Portfolio Value  \
Date                          
2017-12-29       998.753600   
2018-01-02      1022.658378   
2018-01-03      1029.389779   
2018-01-04      1034.768884   
2018-01-05      1040.539709   
...                     ...   
2025-03-06      2127.902438   
2025-03-07      2127.192203   
2025-03-10      2049.167949   
2025-03-11      2040.097793   
2025-03-12      2049.523496   

                                                      Weights  Trade Tracker  \
Date                                                                           
2017-12-29  [0.12436884976984999, 0.12473232492984274, 0.1...           True   
2018-01-02  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-03  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-04  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-05  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
...                                                       ...            ...   
2025-03-06  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-07  [0.12624811053419469, 0.1254759081455609, 0.12...          False   
2025-03-10  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-11  [0.1267065380940931, 0.12677335592472325, 0.12...          False   
2025-03-12  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   

            Number of Swaps  
Date                         
2017-12-29                0  
2018-01-02                3  
2018-01-03                1  
2018-01-04                2  
2018-01-05                2  
...                     ...  
2025-03-06                1  
2025-03-07                0  
2025-03-10                1  
2025-03-11                0  
2025-03-12                1  

[1809 rows x 5 columns]"
253,100,0.01,0.04,"                                                      Tickers  \
Date                                                            
2017-12-29  [BOTZ US Equity, IGV US Equity, KWEB US Equity...   
2018-01-02  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...   
2018-01-03  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...   
2018-01-04  [FEZ US Equity, ITA US Equity, JETS US Equity,...   
2018-01-05  [JETS US Equity, LIT US Equity, SPLV US Equity...   
...                                                       ...   
2025-03-06  [CIBR US Equity, FXD US Equity, IGV US Equity,...   
2025-03-07  [CIBR US Equity, FXD US Equity, IGV US Equity,...   
2025-03-10  [CIBR US Equity, IGV US Equity, JETS US Equity...   
2025-03-11  [CIBR US Equity, IGV US Equity, JETS US Equity...   
2025-03-12  [IGV US Equity, IHI US Equity, JETS US Equity,...   

            Portfolio Value  \
Date                          
2017-12-29       998.753600   
2018-01-02      1022.658378   
2018-01-03      1029.389779   
2018-01-04      1034.768884   
2018-01-05      1040.539709   
...                     ...   
2025-03-06      1978.429982   
2025-03-07      1977.769637   
2025-03-10      1905.226121   
2025-03-11      1896.793090   
2025-03-12      1905.556693   

                                                      Weights  Trade Tracker  \
Date                                                                           
2017-12-29  [0.12436884976984999, 0.12473232492984274, 0.1...           True   
2018-01-02  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-03  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-04  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-05  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
...                                                       ...            ...   
2025-03-06  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-07  [0.12624811053419469, 0.1254759081455609, 0.12...          False   
2025-03-10  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-11  [0.1267065380940931, 0.12677335592472325, 0.12...          False   
2025-03-12  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   

            Number of Swaps  
Date                         
2017-12-29                0  
2018-01-02                3  
2018-01-03                1  
2018-01-04                2  
2018-01-05                2  
...                     ...  
2025-03-06                1  
2025-03-07                0  
2025-03-10                1  
2025-03-11                0  
2025-03-12                1  

[1809 rows x 5 columns]"
254,100,0.01,0.05,"                                                      Tickers  \
Date                                                            
2017-12-29  [BOTZ US Equity, IGV US Equity, KWEB US Equity...   
2018-01-02  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...   
2018-01-03  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...   
2018-01-04  [FEZ US Equity, ITA US Equity, JETS US Equity,...   
2018-01-05  [FEZ US Equity, ITA US Equity, JETS US Equity,...   
...                                                       ...   
2025-03-06  [CIBR US Equity, FXD US Equity, IGV US Equity,...   
2025-03-07  [CIBR US Equity, FXD US Equity, IGV US Equity,...   
2025-03-10  [CIBR US Equity, IGV US Equity, JETS US Equity...   
2025-03-11  [CIBR US Equity, IGV US Equity, JETS US Equity...   
2025-03-12  [CIBR US Equity, IGV US Equity, JETS US Equity...   

            Portfolio Value  \
Date                          
2017-12-29       998.753600   
2018-01-02      1022.658378   
2018-01-03      1029.389779   
2018-01-04      1035.272505   
2018-01-05      1041.046139   
...                     ...   
2025-03-06      1981.442414   
2025-03-07      1980.781064   
2025-03-10      1908.127091   
2025-03-11      1899.681218   
2025-03-12      1908.458166   

                                                      Weights  Trade Tracker  \
Date                                                                           
2017-12-29  [0.12436884976984999, 0.12473232492984274, 0.1...           True   
2018-01-02  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-03  [0.12671799292253227, 0.1246685169011357, 0.12...          False   
2018-01-04  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-05  [0.1255563640224696, 0.1254253350645715, 0.124...          False   
...                                                       ...            ...   
2025-03-06  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-07  [0.12624811053419469, 0.1254759081455609, 0.12...          False   
2025-03-10  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-11  [0.1267065380940931, 0.12677335592472325, 0.12...          False   
2025-03-12  [0.12677556981645113, 0.12871300783833223, 0.1...          False   

            Number of Swaps  
Date                         
2017-12-29                0  
2018-01-02                3  
2018-01-03                0  
2018-01-04                3  
2018-01-05                0  
...                     ...  
2025-03-06                1  
2025-03-07                0  
2025-03-10                1  
2025-03-11                0  
2025-03-12                0  

[1809 rows x 5 columns]"
255,100,0.015,0.015,"                                                      Tickers  \
Date                                                            
2017-12-29  [BOTZ US Equity, IGV US Equity, KWEB US Equity...   
2018-01-02  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...   
2018-01-03  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...   
2018-01-04  [FEZ US Equity, ITA US Equity, JETS US Equity,...   
2018-01-05  [JETS US Equity, LIT US Equity, SPLV US Equity...   
...                                                       ...   
2025-03-06  [CIBR US Equity, FXD US Equity, IGV US Equity,...   
2025-03-07  [CIBR US Equity, FXD US Equity, IGV US Equity,...   
2025-03-10  [CIBR US Equity, IGV US Equity, JETS US Equity...   
2025-03-11  [CIBR US Equity, IGV US Equity, JETS US Equity...   
2025-03-12  [IGV US Equity, IHI US Equity, JETS US Equity,...   

            Portfolio Value  \
Date                          
2017-12-29       998.753600   
2018-01-02      1022.658378   
2018-01-03      1029.389779   
2018-01-04      1034.768884   
2018-01-05      1040.539709   
...                     ...   
2025-03-06      2012.446691   
2025-03-07      2011.774992   
2025-03-10      1937.984178   
2025-03-11      1929.406151   
2025-03-12      1938.320434   

                                                      Weights  Trade Tracker  \
Date                                                                           
2017-12-29  [0.12436884976984999, 0.12473232492984274, 0.1...           True   
2018-01-02  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-03  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-04  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-05  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
...                                                       ...            ...   
2025-03-06  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-07  [0.12624811053419469, 0.1254759081455609, 0.12...          False   
2025-03-10  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-11  [0.1267065380940931, 0.12677335592472325, 0.12...          False   
2025-03-12  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   

            Number of Swaps  
Date                         
2017-12-29                0  
2018-01-02                3  
2018-01-03                1  
2018-01-04                2  
2018-01-05                2  
...                     ...  
2025-03-06                1  
2025-03-07                0  
2025-03-10                1  
2025-03-11                0  
2025-03-12                1  

[1809 rows x 5 columns]"
256,100,0.015,0.02,"                                                      Tickers  \
Date                                                            
2017-12-29  [BOTZ US Equity, IGV US Equity, KWEB US Equity...   
2018-01-02  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...   
2018-01-03  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...   
2018-01-04  [FEZ US Equity, ITA US Equity, JETS US Equity,...   
2018-01-05  [JETS US Equity, LIT US Equity, SPLV US Equity...   
...                                                       ...   
2025-03-06  [CIBR US Equity, FXD US Equity, IGV US Equity,...   
2025-03-07  [CIBR US Equity, FXD US Equity, IGV US Equity,...   
2025-03-10  [CIBR US Equity, IGV US Equity, JETS US Equity...   
2025-03-11  [CIBR US Equity, IGV US Equity, JETS US Equity...   
2025-03-12  [IGV US Equity, IHI US Equity, JETS US Equity,...   

            Portfolio Value  \
Date                          
2017-12-29       998.753600   
2018-01-02      1022.658378   
2018-01-03      1029.389779   
2018-01-04      1034.768884   
2018-01-05      1040.539709   
...                     ...   
2025-03-06      2029.709892   
2025-03-07      2029.032431   
2025-03-10      1954.608624   
2025-03-11      1945.957012   
2025-03-12      1954.947764   

                                                      Weights  Trade Tracker  \
Date                                                                           
2017-12-29  [0.12436884976984999, 0.12473232492984274, 0.1...           True   
2018-01-02  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-03  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-04  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-05  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
...                                                       ...            ...   
2025-03-06  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-07  [0.12624811053419469, 0.1254759081455609, 0.12...          False   
2025-03-10  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-11  [0.1267065380940931, 0.12677335592472325, 0.12...          False   
2025-03-12  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   

            Number of Swaps  
Date                         
2017-12-29                0  
2018-01-02                3  
2018-01-03                1  
2018-01-04                2  
2018-01-05                2  
...                     ...  
2025-03-06                1  
2025-03-07                0  
2025-03-10                1  
2025-03-11                0  
2025-03-12                1  

[1809 rows x 5 columns]"
257,100,0.015,0.03,"                                                      Tickers  \
Date                                                            
2017-12-29  [BOTZ US Equity, IGV US Equity, KWEB US Equity...   
2018-01-02  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...   
2018-01-03  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...   
2018-01-04  [FEZ US Equity, ITA US Equity, JETS US Equity,...   
2018-01-05  [JETS US Equity, LIT US Equity, SPLV US Equity...   
...                                                       ...   
2025-03-06  [CIBR US Equity, FXD US Equity, IGV US Equity,...   
2025-03-07  [CIBR US Equity, FXD US Equity, IGV US Equity,...   
2025-03-10  [CIBR US Equity, IGV US Equity, JETS US Equity...   
2025-03-11  [CIBR US Equity, IGV US Equity, JETS US Equity...   
2025-03-12  [IGV US Equity, IHI US Equity, JETS US Equity,...   

            Portfolio Value  \
Date                          
2017-12-29       998.753600   
2018-01-02      1022.658378   
2018-01-03      1029.389779   
2018-01-04      1034.768884   
2018-01-05      1040.539709   
...                     ...   
2025-03-06      2027.767946   
2025-03-07      2027.091134   
2025-03-10      1952.738532   
2025-03-11      1944.095198   
2025-03-12      1953.077348   

                                                      Weights  Trade Tracker  \
Date                                                                           
2017-12-29  [0.12436884976984999, 0.12473232492984274, 0.1...           True   
2018-01-02  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-03  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-04  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-05  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
...                                                       ...            ...   
2025-03-06  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-07  [0.12624811053419469, 0.1254759081455609, 0.12...          False   
2025-03-10  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-11  [0.1267065380940931, 0.12677335592472325, 0.12...          False   
2025-03-12  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   

            Number of Swaps  
Date                         
2017-12-29                0  
2018-01-02                3  
2018-01-03                1  
2018-01-04                2  
2018-01-05                2  
...                     ...  
2025-03-06                1  
2025-03-07                0  
2025-03-10                1  
2025-03-11                0  
2025-03-12                1  

[1809 rows x 5 columns]"
258,100,0.015,0.04,"                                                      Tickers  \
Date                                                            
2017-12-29  [BOTZ US Equity, IGV US Equity, KWEB US Equity...   
2018-01-02  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...   
2018-01-03  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...   
2018-01-04  [FEZ US Equity, ITA US Equity, JETS US Equity,...   
2018-01-05  [JETS US Equity, LIT US Equity, SPLV US Equity...   
...                                                       ...   
2025-03-06  [CIBR US Equity, FXD US Equity, IGV US Equity,...   
2025-03-07  [CIBR US Equity, FXD US Equity, IGV US Equity,...   
2025-03-10  [CIBR US Equity, IGV US Equity, JETS US Equity...   
2025-03-11  [CIBR US Equity, IGV US Equity, JETS US Equity...   
2025-03-12  [IGV US Equity, IHI US Equity, JETS US Equity,...   

            Portfolio Value  \
Date                          
2017-12-29       998.753600   
2018-01-02      1022.658378   
2018-01-03      1029.389779   
2018-01-04      1034.768884   
2018-01-05      1040.539709   
...                     ...   
2025-03-06      1922.579882   
2025-03-07      1921.938179   
2025-03-10      1851.442530   
2025-03-11      1843.247559   
2025-03-12      1851.763770   

                                                      Weights  Trade Tracker  \
Date                                                                           
2017-12-29  [0.12436884976984999, 0.12473232492984274, 0.1...           True   
2018-01-02  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-03  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-04  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-05  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
...                                                       ...            ...   
2025-03-06  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-07  [0.12624811053419469, 0.1254759081455609, 0.12...          False   
2025-03-10  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-11  [0.1267065380940931, 0.12677335592472325, 0.12...          False   
2025-03-12  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   

            Number of Swaps  
Date                         
2017-12-29                0  
2018-01-02                3  
2018-01-03                1  
2018-01-04                2  
2018-01-05                2  
...                     ...  
2025-03-06                1  
2025-03-07                0  
2025-03-10                1  
2025-03-11                0  
2025-03-12                1  

[1809 rows x 5 columns]"
259,100,0.015,0.05,"                                                      Tickers  \
Date                                                            
2017-12-29  [BOTZ US Equity, IGV US Equity, KWEB US Equity...   
2018-01-02  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...   
2018-01-03  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...   
2018-01-04  [FEZ US Equity, ITA US Equity, JETS US Equity,...   
2018-01-05  [FEZ US Equity, ITA US Equity, JETS US Equity,...   
...                                                       ...   
2025-03-06  [CIBR US Equity, FXD US Equity, IGV US Equity,...   
2025-03-07  [CIBR US Equity, FXD US Equity, IGV US Equity,...   
2025-03-10  [CIBR US Equity, IGV US Equity, JETS US Equity...   
2025-03-11  [CIBR US Equity, IGV US Equity, JETS US Equity...   
2025-03-12  [CIBR US Equity, IGV US Equity, JETS US Equity...   

            Portfolio Value  \
Date                          
2017-12-29       998.753600   
2018-01-02      1022.658378   
2018-01-03      1029.389779   
2018-01-04      1035.272505   
2018-01-05      1041.046139   
...                     ...   
2025-03-06      1926.447514   
2025-03-07      1925.804519   
2025-03-10      1855.167056   
2025-03-11      1846.955598   
2025-03-12      1855.488942   

                                                      Weights  Trade Tracker  \
Date                                                                           
2017-12-29  [0.12436884976984999, 0.12473232492984274, 0.1...           True   
2018-01-02  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-03  [0.12671799292253227, 0.1246685169011357, 0.12...          False   
2018-01-04  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-05  [0.1255563640224696, 0.1254253350645715, 0.124...          False   
...                                                       ...            ...   
2025-03-06  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-07  [0.12624811053419469, 0.1254759081455609, 0.12...          False   
2025-03-10  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-11  [0.1267065380940931, 0.12677335592472325, 0.12...          False   
2025-03-12  [0.12677556981645113, 0.12871300783833223, 0.1...          False   

            Number of Swaps  
Date                         
2017-12-29                0  
2018-01-02                3  
2018-01-03                0  
2018-01-04                3  
2018-01-05                0  
...                     ...  
2025-03-06                1  
2025-03-07                0  
2025-03-10                1  
2025-03-11                0  
2025-03-12                0  

[1809 rows x 5 columns]"
260,150,0.002,0.015,"                                                      Tickers  \
Date                                                            
2017-12-29  [BOTZ US Equity, IGV US Equity, KWEB US Equity...   
2018-01-02  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...   
2018-01-03  [BOTZ US Equity, FEZ US Equity, ITA US Equity,...   
2018-01-04  [ITA US Equity, JETS US Equity, LIT US Equity,...   
2018-01-05  [JETS US Equity, LIT US Equity, SPLV US Equity...   
...                                                       ...   
2025-03-06  [CIBR US Equity, IGV US Equity, JETS US Equity...   
2025-03-07  [CIBR US Equity, IGV US Equity, JETS US Equity...   
2025-03-10  [CIBR US Equity, IGV US Equity, JETS US Equity...   
2025-03-11  [CIBR US Equity, IGV US Equity, JETS US Equity...   
2025-03-12  [CIBR US Equity, IGV US Equity, IHI US Equity,...   

            Portfolio Value  \
Date                          
2017-12-29       998.753600   
2018-01-02      1025.330134   
2018-01-03      1032.079121   
2018-01-04      1036.830267   
2018-01-05      1041.621690   
...                     ...   
2025-03-06      2042.545024   
2025-03-07      2042.616534   
2025-03-10      1967.226868   
2025-03-11      1958.501283   
2025-03-12      1967.594112   

                                                      Weights  Trade Tracker  \
Date                                                                           
2017-12-29  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-02  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-03  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-04  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-05  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
...                                                       ...            ...   
2025-03-06  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-07  [0.12620155412658063, 0.12496886972331962, 0.1...          False   
2025-03-10  [0.12577099409563472, 0.12317428757838411, 0.1...          False   
2025-03-11  [0.12748923767537304, 0.12492289829291535, 0.1...          False   
2025-03-12  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   

            Number of Swaps  
Date                         
2017-12-29                1  
2018-01-02                4  
2018-01-03                2  
2018-01-04                2  
2018-01-05                1  
...                     ...  
2025-03-06                1  
2025-03-07                0  
2025-03-10                0  
2025-03-11                0  
2025-03-12                1  

[1809 rows x 5 columns]"
261,150,0.002,0.02,"                                                      Tickers  \
Date                                                            
2017-12-29  [BOTZ US Equity, IGV US Equity, KWEB US Equity...   
2018-01-02  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...   
2018-01-03  [BOTZ US Equity, FEZ US Equity, ITA US Equity,...   
2018-01-04  [ITA US Equity, JETS US Equity, LIT US Equity,...   
2018-01-05  [JETS US Equity, LIT US Equity, SPLV US Equity...   
...                                                       ...   
2025-03-06  [CIBR US Equity, IGV US Equity, JETS US Equity...   
2025-03-07  [CIBR US Equity, IGV US Equity, JETS US Equity...   
2025-03-10  [CIBR US Equity, IGV US Equity, JETS US Equity...   
2025-03-11  [CIBR US Equity, IGV US Equity, JETS US Equity...   
2025-03-12  [CIBR US Equity, IGV US Equity, IHI US Equity,...   

            Portfolio Value  \
Date                          
2017-12-29       998.753600   
2018-01-02      1025.330134   
2018-01-03      1032.079121   
2018-01-04      1036.830267   
2018-01-05      1041.621690   
...                     ...   
2025-03-06      2028.232466   
2025-03-07      2028.303474   
2025-03-10      1953.442080   
2025-03-11      1944.777637   
2025-03-12      1953.806751   

                                                      Weights  Trade Tracker  \
Date                                                                           
2017-12-29  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-02  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-03  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-04  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-05  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
...                                                       ...            ...   
2025-03-06  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-07  [0.12620155412658063, 0.12496886972331962, 0.1...          False   
2025-03-10  [0.12577099409563472, 0.12317428757838411, 0.1...          False   
2025-03-11  [0.12748923767537304, 0.12492289829291535, 0.1...          False   
2025-03-12  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   

            Number of Swaps  
Date                         
2017-12-29                1  
2018-01-02                4  
2018-01-03                2  
2018-01-04                2  
2018-01-05                1  
...                     ...  
2025-03-06                1  
2025-03-07                0  
2025-03-10                0  
2025-03-11                0  
2025-03-12                1  

[1809 rows x 5 columns]"
262,150,0.002,0.03,"                                                      Tickers  \
Date                                                            
2017-12-29  [BOTZ US Equity, IGV US Equity, KWEB US Equity...   
2018-01-02  [BOTZ US Equity, FEZ US Equity, IGV US Equity,...   
2018-01-03  [BOTZ US Equity, FEZ US Equity, ITA US Equity,...   
2018-01-04  [ITA US Equity, JETS US Equity, LIT US Equity,...   
2018-01-05  [JETS US Equity, LIT US Equity, SPLV US Equity...   
...                                                       ...   
2025-03-06  [CIBR US Equity, IGV US Equity, JETS US Equity...   
2025-03-07  [CIBR US Equity, IGV US Equity, JETS US Equity...   
2025-03-10  [CIBR US Equity, IGV US Equity, JETS US Equity...   
2025-03-11  [CIBR US Equity, IGV US Equity, JETS US Equity...   
2025-03-12  [CIBR US Equity, IGV US Equity, IHI US Equity,...   

            Portfolio Value  \
Date                          
2017-12-29       998.753600   
2018-01-02      1022.658378   
2018-01-03      1029.389779   
2018-01-04      1034.128544   
2018-01-05      1038.907483   
...                     ...   
2025-03-06      1963.212894   
2025-03-07      1963.281626   
2025-03-10      1890.820083   
2025-03-11      1882.433398   
2025-03-12      1891.173064   

                                                      Weights  Trade Tracker  \
Date                                                                           
2017-12-29  [0.12436884976984999, 0.12473232492984274, 0.1...           True   
2018-01-02  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-03  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-04  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2018-01-05  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
...                                                       ...            ...   
2025-03-06  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   
2025-03-07  [0.12620155412658063, 0.12496886972331962, 0.1...          False   
2025-03-10  [0.12577099409563472, 0.12317428757838411, 0.1...          False   
2025-03-11  [0.12748923767537304, 0.12492289829291535, 0.1...          False   
2025-03-12  [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1...           True   

            Number of Swaps  
Date                         
2017-12-29                0  
2018-01-02                3  
2018-01-03                2  
2018-01-04                2  
2018-01-05                1  
...                     ...  
2025-03-06                1  
2025-03-07                0  
2025-03-10                0  
2025-03-11                0  
2025-03-12                1  

[1809 rows x 5 columns]"
